name,name_variants,coordinates,notes,related_documents_count,related_people_count,related_events_count,url
Tarsus,,"36° 55′ 3″ N, 34° 53′ 34″ E",,1,0,0,https://geniza.princeton.edu/places/tarsus/
Tiberias,,"32° 47′ 42″ N, 35° 31′ 51″ E",,3,0,0,https://geniza.princeton.edu/places/tiberias/
Tinnīs,תניס,"31° 11′ 59″ N, 32° 13′ 59″ E",,5,0,0,https://geniza.princeton.edu/places/tinnis/
Tīz,"al-Tīz, אלתיז","25° 21′ 24″ N, 60° 37′ 14″ E",,3,0,0,https://geniza.princeton.edu/places/tiz/
Tlemcen,تلمسان,"34° 52′ 48″ N, 1° 19′ 12″ W",,2,0,0,https://geniza.princeton.edu/places/tlemcen/
Tobruk,"טברק, طبرق","32° 4′ 42″ N, 23° 56′ 35″ E",,3,0,0,https://geniza.princeton.edu/places/tobruk/
Toledo,Ṭulayṭula,"39° 51′ 35″ N, 4° 1′ 38″ W",,2,1,0,https://geniza.princeton.edu/places/toledo/
Trapani,אטראבנש,"38° 1′ 1″ N, 12° 30′ 54″ E",,2,0,0,https://geniza.princeton.edu/places/trapani/
Tripoli (Greece),,"37° 30′ 32″ N, 22° 22′ 45″ E",,1,0,0,https://geniza.princeton.edu/places/tripoli-greece/
Tripoli (Lebanon),,"34° 26′ 12″ N, 35° 50′ 3″ E",,1,0,0,https://geniza.princeton.edu/places/tripoli-lebanon/
Tripoli (Libya),"طرابلس, طرابلس الغرب, Ṭarābulus","32° 53′ 24″ N, 13° 11′ 23″ E",,6,0,0,https://geniza.princeton.edu/places/tripoli-libya/
Ṭūkh,طوخ الملق,"30° 21′ 9″ N, 31° 12′ 15″ E",,1,0,0,https://geniza.princeton.edu/places/tukh/
Tunis,تونس,"36° 48′ 21″ N, 10° 10′ 55″ E",,1,0,0,https://geniza.princeton.edu/places/tunis/
Ṭunūb,طنوب,"30° 41′ 18″ N, 30° 48′ 14″ E",,1,0,0,https://geniza.princeton.edu/places/tunub/
Turūja,تروجة,"30° 30′ 0″ N, 30° 6′ 0″ E",,1,0,0,https://geniza.princeton.edu/places/turuja/
Tyre,,"33° 16′ 13″ N, 35° 13′ 50″ E",,10,1,0,https://geniza.princeton.edu/places/tyre/
Urbus,"Arbus, Lares","36° 4′ 30″ N, 8° 50′ 30″ E",,1,0,0,https://geniza.princeton.edu/places/urbus/
ואדי לינפש,,,"Unidentified location in Iberia, located ""across the Tagus river. . . in the village of אלב̇יג̇ש."" It is also possible to read the name as ואדי לעפש.",1,0,0,https://geniza.princeton.edu/places/vady-l-psh/
Val Demone,"Dimunsh, דמנש","38° 1′ 48″ N, 14° 34′ 50″ E",,1,0,0,https://geniza.princeton.edu/places/val-demone/
Valencia,,"39° 28′ 10″ N, 0° 22′ 38″ E",,2,0,0,https://geniza.princeton.edu/places/valencia/
Venice,,"45° 26′ 13″ N, 12° 19′ 57″ E",,2,0,0,https://geniza.princeton.edu/places/venice/
Wardūnyā,,"33° 22′ 52″ N, 44° 20′ 34″ E","A NW suburb of Baghdad. See N. Golb, ‘A Marriage Deed from ‘Warduniā of Baghdad,’ Journal of Near Eastern Studies 43.2 (1984), pp. 152–56.",1,0,0,https://geniza.princeton.edu/places/wardunya/
Wārjalān,Ouargla,"31° 56′ 57″ N, 5° 19′ 30″ E",,1,0,0,https://geniza.princeton.edu/places/warjalan/
Wāsiț,,"32° 11′ 16″ N, 46° 17′ 52″ E",,1,0,0,https://geniza.princeton.edu/places/wasit/
Zabīd,,"14° 11′ 59″ N, 43° 19′ 19″ E",,3,0,0,https://geniza.princeton.edu/places/zabid/
Zinjibār,,"13° 7′ 40″ N, 45° 22′ 48″ E",,1,0,0,https://geniza.princeton.edu/places/zinjibar/
