name,name_variants,gender,social_role,auto_date_range,manual_date_range,description,related_people_count,related_documents_count,family_traces_roots_to,home_base,occasional_trips_to,url
Yiṣḥaq b. Janūn,,Male,Jewish community member,,,,0,1,,,,
Yiṣḥaq b. Shemuʾel ha-Sefaradi,,Male,Jewish communal official,"16 April, 1095 – 1127 CE",,"He was one of two head judges in Fustat from the late 11th century until at least 1127 (together with Avraham b. Shemaʿya). He already appears as an important figure, ""the great Rav,"" in a letter addressed to him by Evyatar Gaʾon, which bears the date 1091. 
Well over a hundred court deeds signed by him have survived in the Geniza. In addition, there are letters sent to him, and letters he wrote to others. 
He had two sons, Yehosef and Ḥiyya. Ḥiyya succeeded him as head judge and was also active for several decades. 
He wrote dozens of liturgical poems, a commentary on the Former Prophets, commentaries on Talmudic tractates, legal compositions on several subjects – which partially survived in the geniza and elsewhere. His compositions are also mentioned in several book lists found in the Geniza.
His signature as 'Sefaradi' shows that he, or his father, immigrated from the Muslim parts of the Iberian peninsula.",2,160,,Fusṭāṭ,,https://geniza.princeton.edu/people/yishaq-b-shemu-el-ha-sefaradi/
Yizhaq ha-Kohen al-Nafūsī,,Male,Jewish community member,,,,0,1,Nafūsa,,,
Yosef b. ʿEli Kohen Fāsī,,Male,Jewish community member,,,,0,1,,Fusṭāṭ,,
Yosef b. Labraṭ al-Fāsī,,Male,Jewish community member,,,,0,1,,Qayrawān,,
Yosef b. Nadiv,,Male,Jewish community member,,,,0,1,,,,
Yosef b. Yaʿaqov Ibn ʿAwkal,"Abū l-Faraj, Raʾs al-kull, Yūsuf b. Yaʿqūb b. ʿAwkal",Male,Jewish community member,"3 November, 1008 – 6 June, 1038 CE",,Placeholder,5,20,,Fusṭāṭ,,https://geniza.princeton.edu/people/yosef-b-ya-aqov-ibn-awkal/
Yosef b. Yaʿaqov Iṭrābulusī,,Male,Jewish community member,,,,0,2,,,"Alexandria, Qābis",
Yosef b. Yijū,,Male,Jewish community member,1152 – 1153 CE,,,2,1,,Mazara,,
Yosef Ibn Migash,,Male,Jewish communal official,1138 CE,,,0,1,,Lucena,,
Yoshiyyahu Ga'on,Yoshiyyahu b. Aharon,Male,Jewish communal official,,,,0,1,,Jerusalem,,
Yūsuf al-Fāsī,,Male,Jewish community member,May 1069 CE,,,1,1,,,,
Yūsuf b. Faraḥ al-Qābisī,,Male,Jewish community member,May 1069 CE,,,1,2,Qābis,,,
Yūsuf b. Mūsā b. Barhūn al-Tāhartī,Abū Saʿīd,Male,Jewish community member,"2 February, 1063 CE",,,16,1,,,Alexandria,
Zakkār b. ʿAmmār al-Madīnī,,Male,Jewish communal official,May 1069 CE,,,3,3,,Palermo,,https://geniza.princeton.edu/people/zakkar-b-ammar-al-madini/
Zekharya b. Ḥayyim,,Male,Jewish community member,,,"Late 12th century (letter from 1172), traded in Palermo. Unconfirmed but might be a descendant of the 'Ammar family in 11th century Palermo.",0,0,,Palermo,,
